
================================================================================
Read-Only Diagnostic: Additional XBRL Account IDs
================================================================================
This script makes API GET requests only and does not write CSV, JSON, or application files.

================================================================================
Collect Recent 5 Valid Annual Reports
================================================================================
삼성전자 CFS 2026: status=013, rows=0, message=조회된 데이타가 없습니다.
삼성전자 CFS 2025: status=000, rows=229, message=정상
삼성전자 CFS 2024: status=000, rows=213, message=정상
삼성전자 CFS 2023: status=000, rows=176, message=정상
삼성전자 CFS 2022: status=000, rows=185, message=정상
삼성전자 CFS 2021: status=000, rows=186, message=정상
삼성전자 OFS 2026: status=013, rows=0, message=조회된 데이타가 없습니다.
삼성전자 OFS 2025: status=000, rows=141, message=정상
삼성전자 OFS 2024: status=000, rows=131, message=정상
삼성전자 OFS 2023: status=000, rows=115, message=정상
삼성전자 OFS 2022: status=000, rows=114, message=정상
삼성전자 OFS 2021: status=000, rows=116, message=정상
LG전자 CFS 2026: status=013, rows=0, message=조회된 데이타가 없습니다.
LG전자 CFS 2025: status=000, rows=271, message=정상
LG전자 CFS 2024: status=000, rows=203, message=정상
LG전자 CFS 2023: status=000, rows=202, message=정상
LG전자 CFS 2022: status=000, rows=247, message=정상
LG전자 CFS 2021: status=000, rows=247, message=정상
LG전자 OFS 2026: status=013, rows=0, message=조회된 데이타가 없습니다.
LG전자 OFS 2025: status=000, rows=161, message=정상
LG전자 OFS 2024: status=000, rows=137, message=정상
LG전자 OFS 2023: status=000, rows=138, message=정상
LG전자 OFS 2022: status=000, rows=156, message=정상
LG전자 OFS 2021: status=000, rows=154, message=정상
대한항공 CFS 2026: status=013, rows=0, message=조회된 데이타가 없습니다.
대한항공 CFS 2025: status=000, rows=364, message=정상
대한항공 CFS 2024: status=000, rows=335, message=정상
대한항공 CFS 2023: status=000, rows=277, message=정상
대한항공 CFS 2022: status=000, rows=291, message=정상
대한항공 CFS 2021: status=000, rows=297, message=정상
대한항공 OFS 2026: status=013, rows=0, message=조회된 데이타가 없습니다.
대한항공 OFS 2025: status=000, rows=236, message=정상
대한항공 OFS 2024: status=000, rows=290, message=정상
대한항공 OFS 2023: status=000, rows=284, message=정상
대한항공 OFS 2022: status=000, rows=235, message=정상
대한항공 OFS 2021: status=000, rows=246, message=정상

================================================================================
Exact Candidate Rows
================================================================================
company=삼성전자 | corp_code=00126380 | year=2025 | fs_div=CFS | standardized_account=유동자산 | sj_nm=재무상태표 | account_nm=유동자산 | account_id=ifrs-full_CurrentAssets | thstrm_amount=247684612000000 | ord=8 | semantic_scope=total candidate
company=삼성전자 | corp_code=00126380 | year=2025 | fs_div=CFS | standardized_account=유동자산 | sj_nm=재무상태표 | account_nm=기타유동자산 | account_id=ifrs-full_OtherCurrentAssets | thstrm_amount=6964529000000 | ord=17 | semantic_scope=total candidate
company=삼성전자 | corp_code=00126380 | year=2025 | fs_div=CFS | standardized_account=유동자산 | sj_nm=재무상태표 | account_nm=비유동자산 | account_id=ifrs-full_NoncurrentAssets | thstrm_amount=319257498000000 | ord=19 | semantic_scope=total candidate
company=삼성전자 | corp_code=00126380 | year=2025 | fs_div=CFS | standardized_account=유동자산 | sj_nm=재무상태표 | account_nm=기타비유동자산 | account_id=ifrs-full_OtherNoncurrentAssets | thstrm_amount=20012416000000 | ord=26 | semantic_scope=total candidate
company=삼성전자 | corp_code=00126380 | year=2025 | fs_div=CFS | standardized_account=비유동자산 | sj_nm=재무상태표 | account_nm=비유동자산 | account_id=ifrs-full_NoncurrentAssets | thstrm_amount=319257498000000 | ord=19 | semantic_scope=total candidate
company=삼성전자 | corp_code=00126380 | year=2025 | fs_div=CFS | standardized_account=비유동자산 | sj_nm=재무상태표 | account_nm=기타비유동자산 | account_id=ifrs-full_OtherNoncurrentAssets | thstrm_amount=20012416000000 | ord=26 | semantic_scope=total candidate
company=삼성전자 | corp_code=00126380 | year=2025 | fs_div=CFS | standardized_account=현금및현금성자산 | sj_nm=재무상태표 | account_nm=현금및현금성자산 | account_id=ifrs-full_CashAndCashEquivalents | thstrm_amount=57856378000000 | ord=10 | semantic_scope=total candidate
company=삼성전자 | corp_code=00126380 | year=2025 | fs_div=CFS | standardized_account=매출채권 | sj_nm=재무상태표 | account_nm=매출채권 | account_id=ifrs-full_CurrentTradeReceivables | thstrm_amount=51127642000000 | ord=14 | semantic_scope=pure trade receivables
company=삼성전자 | corp_code=00126380 | year=2025 | fs_div=CFS | standardized_account=재고자산 | sj_nm=재무상태표 | account_nm=재고자산 | account_id=ifrs-full_Inventories | thstrm_amount=52636828000000 | ord=15 | semantic_scope=total candidate
company=삼성전자 | corp_code=00126380 | year=2025 | fs_div=CFS | standardized_account=유형자산 | sj_nm=재무상태표 | account_nm=유형자산 | account_id=ifrs-full_PropertyPlantAndEquipment | thstrm_amount=215304784000000 | ord=27 | semantic_scope=total candidate
company=삼성전자 | corp_code=00126380 | year=2025 | fs_div=CFS | standardized_account=무형자산 | sj_nm=재무상태표 | account_nm=무형자산 | account_id=ifrs-full_IntangibleAssetsAndGoodwill | thstrm_amount=29480565000000 | ord=21 | semantic_scope=goodwill plus intangible assets
